
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  theta2         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000     -0.0000      0.0010      0.0006
                  beta3*         -0.0000      0.0000      0.0000      0.9983      0.0022
                  gamma3*        -0.0000      0.0000      0.0000     -0.0587     -0.0404
                  phi3*          -0.0000      0.0000     -0.0000     -0.0045      0.9992
                  theta3         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma5*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi5*          -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho5           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         1.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      1.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.1168
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.1496
                  theta1         -0.0000     -0.0000     -0.0000      0.0000      0.4413
                  rho1           -0.0000      0.0000     -0.0000     -0.0000     -0.0068
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000      0.0000      0.1496
                  theta2          0.0000      0.0000      0.0000      0.0000     -0.4413
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0068
                  alpha3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi3*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.8298     -0.5562     -0.0002      0.0000     -0.0000
                  beta4*         -0.0778     -0.1947     -0.0006     -0.0000     -0.0000
                  gamma4*        -0.5523     -0.8073     -0.0015      0.0001      0.0000
                  phi4            0.0000      0.0000      0.0000      0.0000     -0.7521
                  theta4         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0002     -0.0004      0.3178     -0.3080      0.0000
                  beta5*          0.0000      0.0001      0.0031     -0.0032     -0.0000
                  gamma5*         0.0169      0.0325     -0.0216     -0.0060      0.0000
                  phi5*          -0.0003     -0.0006      0.9357      0.2530      0.0000
                  theta5*        -0.0002     -0.0003      0.1515     -0.9171     -0.0000
                  rho5           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.1421      0.5401      0.6725      0.9938      1.3855
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.1690     -0.6091      0.3142     -0.5951      0.3511
                  theta1          0.3545     -0.3562     -0.4927      0.3588      0.4202
                  rho1           -0.0072     -0.0074      0.0007     -0.0082      0.0143
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2            0.1690      0.6091     -0.3142     -0.5951      0.3511
                  theta2          0.3545     -0.3562     -0.4927     -0.3588     -0.4202
                  rho2           -0.0072     -0.0074      0.0007      0.0082     -0.0143
                  alpha3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3          0.3999      0.0365      0.3745      0.0000      0.0000
                  rho3           -0.0208     -0.0246      0.0041     -0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000      0.1845      0.6324
                  theta4          0.7287      0.0430      0.4198     -0.0000      0.0000
                  rho4           -0.0043     -0.0184     -0.0142     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta5*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0091      0.0004      0.0183      0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         2.0795    255.4745    409.4377    409.5037    529.6032
                  sens:           0.0000      0.0007      0.0021      0.0021      0.0018
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0334     -0.0014      0.0126      0.0000     -0.0065
                  theta1         -0.0667      0.0000      0.0000     -0.0179     -0.0000
                  rho1           -0.0035     -0.5000     -0.7069      0.0001     -0.3218
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2           -0.0334      0.0014      0.0126     -0.0000      0.0065
                  theta2         -0.0667      0.0000     -0.0000     -0.0179     -0.0000
                  rho2           -0.0035     -0.5000      0.7069     -0.0007     -0.3218
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.8358      0.0000      0.0000      0.0002     -0.0000
                  rho3           -0.0092     -0.0001     -0.0000     -0.0011      0.7653
                  alpha4*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi4           -0.0000     -0.0000      0.0179     -0.0000     -0.0000
                  theta4          0.5387     -0.0014      0.0000      0.0125      0.0065
                  rho4           -0.0091      0.5000      0.0004      0.7065     -0.3216
                  alpha5*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta5*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi5*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho5            0.0037      0.4999     -0.0004     -0.7072     -0.3220
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:       533.1372
                  sens:           0.0019
                  ----------------------
                  coord       eigvec #36
                  ----------------------
                  alpha1*         0.0000
                  beta1*          0.0000
                  gamma1*         0.0000
                  phi1           -0.0226
                  theta1         -0.0000
                  rho1            0.3825
                  alpha2*         0.0000
                  beta2*          0.0000
                  gamma2*         0.0000
                  phi2            0.0226
                  theta2         -0.0000
                  rho2            0.3825
                  alpha3*         0.0000
                  beta3*          0.0000
                  gamma3*         0.0000
                  phi3*           0.0000
                  theta3         -0.0000
                  rho3            0.6428
                  alpha4*        -0.0000
                  beta4*         -0.0000
                  gamma4*        -0.0000
                  phi4            0.0000
                  theta4          0.0226
                  rho4            0.3832
                  alpha5*        -0.0000
                  beta5*          0.0000
                  gamma5*         0.0000
                  phi5*          -0.0000
                  theta5*        -0.0000
                  rho5            0.3819
                  alpha6*         0.0000
                  beta6*          0.0000
                  gamma6*         0.0000
                  phi6*           0.0000
                  theta6*         0.0000
                  rho6*           0.0000

            SP #2:

               Energy: -359.427

               Point group: C2v

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000    0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    5.0270711394
                  Ne    1.7825208143    0.0000000000    2.5094109460
                  Ne   -0.9195423432    1.5269566293    2.5094210843
                  Ne   -0.8801416820   -1.5576058197    2.5161166961
                  Ne    1.4575322462    2.5790993773    4.1577727139

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.1558
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000      0.9869
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0427
                  phi3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta3          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0011     -0.0453     -0.0437     -0.9980      0.0000
                  beta4*          0.0020      0.8387      0.5411     -0.0618     -0.0000
                  gamma4*        -0.0102     -0.5427      0.8398     -0.0121      0.0000
                  phi4           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta4          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha5*         0.9487     -0.0071      0.0073     -0.0010      0.0000
                  beta5*         -0.2730      0.0014     -0.0012      0.0003     -0.0000
                  gamma5*        -0.1592      0.0010     -0.0009      0.0003     -0.0000
                  phi5           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta5          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000      0.0000     -0.0000     -0.0000      1.0000
                  gamma1*        -0.0000      0.0000     -0.0000      1.0000      0.0000
                  phi1*          -0.0000      0.0000      1.0000      0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000      1.0000      0.0000      0.0000      0.0000
                  beta2*         -0.9999      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0122      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi5            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      1.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0122      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.9999      0.0000      0.0000
                  phi2*          -0.0000      0.0000     -0.0000     -0.1109      0.9938
                  theta2*        -0.0000      0.0000     -0.0000      0.9938      0.1109
                  rho2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta3         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi4           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha6*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta6*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta6*         1.0000      0.0000      0.0000     -0.0000      0.0000
                  rho6*           0.0000      1.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.1761
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0001
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000      0.7376
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0290
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000     -0.0040
                  alpha3*        -0.9552     -0.2516      0.0000     -0.0000      0.0000
                  beta3*         -0.1616      0.0021     -0.0000      0.0000      0.0000
                  gamma3*         0.2479     -0.9678      0.0000     -0.0000      0.0000
                  phi3           -0.0000      0.0000      0.0000     -0.0000     -0.2137
                  theta3          0.0000     -0.0000     -0.0000      0.0000      0.2575
                  rho3           -0.0000      0.0000      0.0000     -0.0000     -0.0103
                  alpha4*         0.0000      0.0000      0.0001     -0.0001      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0012     -0.0001     -0.0000
                  phi4           -0.0000      0.0000      0.0000      0.0000      0.2136
                  theta4          0.0000      0.0000      0.0000     -0.0000      0.2574
                  rho4           -0.0000     -0.0000     -0.0000      0.0000     -0.0103
                  alpha5*         0.0000      0.0000      0.3093     -0.0647     -0.0000
                  beta5*         -0.0000      0.0000      0.9054      0.3253      0.0000
                  gamma5*        -0.0000      0.0000      0.2909     -0.9434      0.0000
                  phi5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000      0.4803
                  rho5           -0.0000     -0.0000     -0.0000     -0.0000     -0.0181
                  alpha6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.2305      0.3125      0.5780      1.1357      1.8633
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0002     -0.2685      0.0000      0.2836     -0.0000
                  rho1            0.0000      0.0395     -0.0000      0.0249      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0187      0.0000      0.0133      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.3085      0.2095      0.4926      0.6364     -0.4025
                  theta3          0.3512      0.6442      0.5048     -0.1290      0.3490
                  rho3           -0.0075      0.0015     -0.0139      0.0135      0.0073
                  alpha4*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi4           -0.3087     -0.2092      0.4926     -0.6365     -0.4025
                  theta4         -0.3507      0.6444     -0.5049     -0.1291     -0.3490
                  rho4            0.0075      0.0015      0.0139      0.0135     -0.0073
                  alpha5*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma5*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi5           -0.7504      0.0003      0.0674      0.0000      0.6574
                  theta5         -0.0001     -0.0901      0.0000      0.2723     -0.0000
                  rho5           -0.0000     -0.0096      0.0000      0.0279     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
