
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  beta4*         -0.0000      0.0000      0.0000     -0.0003     -0.0085
                  gamma4*        -0.0000      0.0000      0.0000     -0.0003      0.0005
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0006     -0.0092
                  theta4*         0.0000     -0.0000      0.0000     -0.0005      0.0036
                  rho4           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0283     -0.9938
                  beta5*          0.0000     -0.0000      0.0000     -0.0434     -0.1081
                  gamma5*         0.0000      0.0000      0.0000     -0.9987     -0.0234
                  phi5*          -0.0013     -0.0299      0.1618      0.0000      0.0000
                  theta5*        -0.0003      0.9543      0.2090      0.0000      0.0000
                  rho5*           0.0003     -0.0880      0.0421     -0.0000     -0.0000
                  alpha6*        -0.0012      0.0714      0.1390     -0.0000     -0.0000
                  beta6*         -0.0038      0.1775     -0.0071     -0.0000     -0.0000
                  gamma6*        -0.0058     -0.0661      0.3695     -0.0000      0.0000
                  phi6*          -0.0049     -0.1993      0.8789     -0.0000     -0.0000
                  theta6          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho6            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha7*         0.0544     -0.0007      0.0011     -0.0000     -0.0000
                  beta7*          0.1836     -0.0003      0.0007      0.0000     -0.0000
                  gamma7*         0.9815     -0.0002      0.0068      0.0000     -0.0000
                  phi7           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta7          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho7            0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      1.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0078      1.0000      0.0000
                  beta2*          0.0000      0.0000      0.9883     -0.0080      0.0000
                  gamma2*        -0.0000     -0.0000      0.1526      0.0011      0.0000
                  phi2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.2177     -0.9700      0.0000      0.0000      0.0000
                  beta4*          0.0294     -0.0086     -0.0000     -0.0000      0.0000
                  gamma4*        -0.5332      0.0616     -0.0000      0.0000      0.0000
                  phi4*          -0.0039      0.0888      0.0000     -0.0000      0.0000
                  theta4*        -0.8170      0.2175      0.0000     -0.0000      0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0033     -0.0008      0.0000     -0.0000      0.0000
                  beta5*         -0.0036     -0.0015      0.0000     -0.0000      0.0000
                  gamma5*         0.0006     -0.0001     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho5*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho6            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi7           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho7           -0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      1.0000     -0.0000      0.0000     -0.0000
                  beta1*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma1*         1.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0023      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.1526      0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.9883     -0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.9925     -0.1223
                  beta3*          0.0000      0.0000     -0.0000      0.1223     -0.9925
                  gamma3*         0.0000      0.0000     -0.0000      0.0017     -0.0078
                  phi3            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta6          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho6            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha7*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi7            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho7            0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi1           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*        -0.0007      0.0000     -0.0000     -0.0000      0.0000
                  beta3*          0.0080     -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0908      0.0406      0.0423      0.0022
                  beta4*          0.0000     -0.3808     -0.9238      0.0243      0.0055
                  gamma4*         0.0000      0.1886     -0.1167     -0.8141     -0.0004
                  phi4*           0.0000     -0.8941      0.3611     -0.2496     -0.0003
                  theta4*         0.0000     -0.1083      0.0304      0.5221      0.0039
                  rho4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0113      0.0051      0.0033      0.1069
                  beta5*         -0.0000     -0.0013     -0.0044      0.0030     -0.9932
                  gamma5*        -0.0000      0.0010      0.0004      0.0001      0.0461
                  phi5*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha6*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta6         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho6            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi7           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta7          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho7           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta4*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi5*           0.8605      0.4768     -0.0587      0.0029     -0.0396
                  theta5*         0.0814     -0.1535      0.0267     -0.1212      0.0063
                  rho5*          -0.0756      0.0919     -0.4094     -0.8648      0.2464
                  alpha6*        -0.1025      0.0947     -0.6930      0.4861      0.4895
                  beta6*         -0.4616      0.8504      0.1208      0.0176     -0.1315
                  gamma6*        -0.0915     -0.0880     -0.4717      0.0223     -0.7874
                  phi6*          -0.1232     -0.0268      0.3330     -0.0164      0.2466
                  theta6         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho6            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha7*         0.0001      0.0001      0.0000      0.0001      0.0018
                  beta7*          0.0002      0.0003      0.0011     -0.0001      0.0014
                  gamma7*        -0.0019      0.0033     -0.0016      0.0010     -0.0038
                  phi7           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho7            0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.1099      0.1894      0.2774
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0043     -0.1629     -0.5468
                  theta1          0.0000     -0.0000      0.3702      0.0351     -0.0119
                  rho1           -0.0000      0.0000     -0.0170     -0.0044     -0.0125
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000      0.1082     -0.1368     -0.1746
                  theta2          0.0000      0.0000      0.3424      0.1281     -0.2145
                  rho2           -0.0000     -0.0000     -0.0066     -0.0106      0.0020
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.1881      0.0287     -0.6698
                  theta3          0.0000      0.0000      0.2167     -0.6293     -0.1720
                  rho3           -0.0000      0.0000     -0.0042      0.0029     -0.0147
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0073      0.0036     -0.0026
                  alpha5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0002      0.0001     -0.0000      0.0000     -0.0000
                  theta5*         0.0003     -0.0004      0.0000     -0.0000     -0.0000
                  rho5*          -0.0003      0.0004      0.0000     -0.0000      0.0000
                  alpha6*        -0.0002      0.0010      0.0000      0.0000     -0.0000
                  beta6*          0.0008     -0.0003      0.0000     -0.0000      0.0000
                  gamma6*         0.0028     -0.0003     -0.0000     -0.0000     -0.0000
                  phi6*          -0.0009      0.0010     -0.0000     -0.0000     -0.0000
                  theta6          0.0000     -0.0000      0.5105      0.2530     -0.2674
                  rho6           -0.0000      0.0000     -0.0104     -0.0172     -0.0006
                  alpha7*         0.3761     -0.9250     -0.0000      0.0000     -0.0000
                  beta7*          0.9068      0.3795     -0.0000     -0.0000     -0.0000
                  gamma7*        -0.1905     -0.0197     -0.0000      0.0000      0.0000
                  phi7            0.0000      0.0000     -0.0126      0.6890     -0.1435
                  theta7          0.0000     -0.0000      0.6248     -0.0326      0.2319
                  rho7           -0.0000      0.0000     -0.0048     -0.0030     -0.0018

                  eigval:         0.5916      0.7111      1.1515      1.5585      2.3035
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.1696      0.1000     -0.1759      0.0025      0.6205
                  theta1         -0.2102      0.0354      0.0761      0.2025     -0.4841
                  rho1           -0.0165     -0.0171     -0.0035      0.0072     -0.0053
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.4655      0.6835     -0.1146     -0.2942     -0.3783
                  theta2          0.6493     -0.4089      0.3848      0.2494     -0.0642
                  rho2           -0.0084      0.0045     -0.0041      0.0170      0.0003
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.4065      0.0219      0.5044     -0.1569     -0.1980
                  theta3         -0.0723     -0.4860     -0.3702     -0.2819     -0.2346
                  rho3           -0.0016     -0.0050     -0.0058     -0.0064     -0.0101
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0161      0.0058      0.0061     -0.0056      0.0028
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta5*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho5*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta6         -0.2862      0.1752     -0.4042      0.4082      0.0605
                  rho6            0.0032     -0.0212      0.0156      0.0251     -0.0021
                  alpha7*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta7*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi7            0.0701     -0.2711     -0.3327     -0.5380     -0.1034
                  theta7         -0.1757      0.1097      0.3691     -0.4990      0.3532
                  rho7            0.0049     -0.0270      0.0009      0.0004     -0.0027

                  eigval:         3.5324    283.5134    335.8438    457.2706    472.6573
                  sens:           0.0001      0.0008      0.0013      0.0013      0.0021
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.4687     -0.0001     -0.0111      0.0001     -0.0042
                  theta1          0.7310      0.0001     -0.0222     -0.0001     -0.0084
                  rho1           -0.0021     -0.0001     -0.0055      0.0011     -0.0284
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.1064     -0.0093      0.0263     -0.0030      0.0085
                  theta2         -0.1288     -0.0003     -0.0134      0.0180      0.0035
                  rho2            0.0043      0.3807      0.4566      0.5954      0.0114
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.1750      0.0011      0.0078     -0.0000     -0.0156
                  theta3         -0.1185     -0.0042     -0.0069      0.0139     -0.0026
                  rho3           -0.0036      0.5959     -0.2074     -0.3781      0.6581
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0007     -0.5961     -0.2057      0.3825      0.6559
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6         -0.3959     -0.0088      0.0208     -0.0085      0.0077
                  rho6            0.0313      0.0008      0.7038      0.0006      0.3673
                  alpha7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.1202      0.0028      0.0214      0.0179     -0.0006
                  theta7         -0.0325      0.0089      0.0203     -0.0031      0.0092
                  rho7            0.0104     -0.3801      0.4560     -0.5960      0.0151

                  eigval:       530.7781    689.1654
                  sens:           0.0027      0.0024
                  ----------------------------------
                  coord       eigvec #41  eigvec #42
                  ----------------------------------
                  alpha1*         0.0000      0.0000
                  beta1*          0.0000      0.0000
                  gamma1*         0.0000      0.0000
                  phi1           -0.0005      0.0046
                  theta1         -0.0009      0.0093
                  rho1           -0.9990      0.0030
                  alpha2*         0.0000      0.0000
                  beta2*          0.0000      0.0000
                  gamma2*         0.0000      0.0000
                  phi2           -0.0183     -0.0023
                  theta2         -0.0063      0.0089
                  rho2           -0.0002      0.5397
                  alpha3*         0.0000      0.0000
                  beta3*          0.0000      0.0000
                  gamma3*         0.0000      0.0000
                  phi3            0.0167     -0.0026
                  theta3          0.0116     -0.0055
                  rho3           -0.0172      0.1586
                  alpha4*         0.0000      0.0000
                  beta4*          0.0000      0.0000
                  gamma4*         0.0000      0.0000
                  phi4*           0.0000      0.0000
                  theta4*         0.0000      0.0000
                  rho4           -0.0164      0.1585
                  alpha5*         0.0000      0.0000
                  beta5*          0.0000      0.0000
                  gamma5*         0.0000      0.0000
                  phi5*           0.0000      0.0000
                  theta5*         0.0000      0.0000
                  rho5*           0.0000      0.0000
                  alpha6*         0.0000      0.0000
                  beta6*         -0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000
                  phi6*           0.0000      0.0000
                  theta6         -0.0003     -0.0087
                  rho6           -0.0155     -0.6056
                  alpha7*         0.0000     -0.0000
                  beta7*          0.0000     -0.0000
                  gamma7*        -0.0000      0.0000
                  phi7           -0.0001     -0.0092
                  theta7         -0.0194      0.0008
                  rho7           -0.0014      0.5397

            SP #3:

               Energy: -453.418

               Point group: C3v

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000   -0.0000000000
                  Ne   -0.0000000000   -0.0000000000    3.0817036411
                  Ne    2.6688843936   -0.0000000000    1.5408615911
                  Ne    0.8896459016   -2.5314007689    1.5408588789
                  Ne    2.3670450275   -1.6892961081    4.0998603751
                  Ne   -2.0652158337   -1.6893820497    1.5408679221
                  Ne    2.3670586632   -1.6893010653   -1.0181190901

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000     -0.0003      0.0158
                  phi3*          -0.0000      0.0000     -0.0003     -0.0114     -0.2641
                  theta3*        -0.0000      0.0000      0.0002      0.0001      0.9644
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000      0.0000     -0.9714     -0.2178      0.0009
                  beta4*          0.0000     -0.0000     -0.0686     -0.1223      0.0004
                  gamma4*        -0.0000      0.0000     -0.2272      0.9682     -0.0029
                  phi4            0.0000     -0.0000     -0.0000     -0.0000      0.0000
