
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000      0.0000      1.0000
                  beta2*         -0.0000     -0.0000     -0.0000      0.0000      0.0027
                  gamma2*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi2*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta2*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta5*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma5*         1.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi5*           0.0000      1.0000     -0.0000      0.0000     -0.0000
                  theta5*         0.0000      0.0000      1.0000      0.0000     -0.0000
                  rho5*           0.0000      0.0000      0.0000      1.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.1238
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000      0.8634
                  rho1            0.0000      0.0000     -0.0000      0.0000     -0.0047
                  alpha2*         0.0027      0.0000      0.0000     -0.0000      0.0000
                  beta2*         -1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0577     -0.0011     -0.0000      0.0000
                  phi2*           0.0000     -0.9979     -0.0291      0.0000      0.0000
                  theta2*        -0.0000     -0.0291      0.9996     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0073
                  alpha3*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta3          0.0000     -0.0000      0.0000      0.0000      0.4998
                  rho3           -0.0000      0.0000     -0.0000     -0.0000     -0.0117
                  alpha4*        -0.0000      0.0000     -0.0000     -0.1018      0.0000
                  beta4*         -0.0000      0.0000     -0.0000     -0.5699      0.0000
                  gamma4*         0.0000     -0.0000      0.0000     -0.7371     -0.0000
                  phi4*          -0.0000      0.0000     -0.0000      0.3486      0.0000
                  theta4          0.0000     -0.0000      0.0000     -0.0000      0.0664
                  rho4           -0.0000      0.0000     -0.0000     -0.0000     -0.0116
                  alpha5*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000     -0.0000      0.0000     -0.0000      0.0000

                  eigval:         1.2097    119.8936    313.5871    322.0492    826.8828
                  sens:           0.0000      0.0023      0.0019      0.0021      0.0035
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta1          0.5006      0.0156      0.0125     -0.0142     -0.0077
                  rho1           -0.0256     -0.1630      0.6729     -0.7112     -0.1191
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0186     -0.1625      0.6825      0.7023     -0.1190
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3         -0.8650     -0.0001      0.0002      0.0280      0.0000
                  rho3           -0.0068      0.4704     -0.0420      0.0004     -0.8813
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi4*          -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0006      0.0000      0.0000      0.0001     -0.0000
                  rho4           -0.0068      0.8518      0.2820     -0.0020      0.4414
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

            SP #11:

               Energy: -180.651

               Point group: D2h

               Saddle order: 2

               XYZ coordinates:

                  Ne    0.0000000000    0.0000000000    0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0786532389
                  Ne    0.0000827613    0.0000000000   -3.0786531279
                  Ne   -0.1748637400    2.6683817046   -1.5255382233
                  Ne    0.1747797136   -2.6683897684    1.5255341308

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0117     -0.0113      0.0000      0.0000      0.0000
                  sens:           0.0002      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0006      0.9295      0.0000     -0.0000     -0.0000
                  theta1         -0.0289     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0007      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0003      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0320      0.9995
                  beta3*          0.0000      0.0000     -0.0000     -0.0300      0.0037
                  gamma3*        -0.0000     -0.0000      0.0000      0.9990      0.0321
                  phi3           -0.0002      0.3689     -0.0000      0.0000      0.0000
                  theta3          0.7037      0.0005     -0.0000     -0.0000     -0.0000
                  rho3           -0.0397     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0001      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.1403      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.9667     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000      0.2141     -0.0000     -0.0000
                  theta4          0.7088      0.0004     -0.0000     -0.0000     -0.0000
                  rho4            0.0010     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0019      0.1264     -0.9920      0.0000
                  phi2*           0.0000      0.0736      0.9893      0.1262      0.0000
                  theta2*        -0.0000     -0.9973      0.0732      0.0074      0.0000
                  rho2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0047     -0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.9995     -0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0299     -0.0000     -0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta1*          1.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      1.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000     -0.9432      0.3322
                  beta2*         -0.0000     -0.0000      0.0000      0.3322      0.9432
                  gamma2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta2*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi3           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           1.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      1.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      1.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0009      0.3722
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.3689      0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.9961
                  rho1           -0.0000      0.0000      0.0000     -0.0000     -0.0155
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000     -0.0166
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3            0.0000     -0.0000      0.0000      0.9295     -0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0682
                  rho3            0.0000     -0.0000     -0.0000     -0.0000      0.0419
                  alpha4*         0.8798      0.4753     -0.0016      0.0000      0.0000
                  beta4*          0.2793     -0.5198     -0.7951     -0.0000      0.0000
                  gamma4*        -0.0440      0.0809     -0.2389     -0.0000      0.0000
                  phi4*          -0.3820      0.7053     -0.5575      0.0000     -0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000     -0.0247
                  rho4           -0.0000      0.0000     -0.0000      0.0000     -0.0159
                  alpha5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         2.9312    124.1668    235.5927    316.4450    845.9929
                  sens:           0.0003      0.0018      0.0015      0.0028      0.0039
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0644      0.0222     -0.0405      0.0206     -0.0158
                  rho1           -0.0364     -0.4427     -0.2201      0.0148     -0.8682
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0092      0.1552      0.1929      0.9622     -0.1117
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.7009     -0.0922      0.0092      0.0090      0.0148
                  rho3           -0.0641     -0.6636      0.7263     -0.0192      0.1558
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4         -0.7019      0.0564      0.0309     -0.0100     -0.0064
                  rho4           -0.0797     -0.5722     -0.6198      0.2701      0.4571
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

            SP #12:

               Energy: -180.131

               Point group: D2d

               Saddle order: 3

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000   -0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0807363281
                  Ne    2.0429891444   -0.0000000000   -2.3058909961
                  Ne   -1.7489562191   -2.0221484774    1.5306875318
                  Ne   -0.2940123461    2.0221290631   -2.3055341556

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0106     -0.0058     -0.0022      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.9885      0.0008     -0.0272      0.0000      0.0000
                  theta1         -0.1428      0.0140      0.0039     -0.0000     -0.0000
                  rho1            0.0001     -0.0003     -0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2           -0.0063     -0.1192     -0.1179     -0.0000     -0.0000
                  theta2         -0.0186     -0.6966     -0.6967     -0.0000     -0.0000
                  rho2            0.0298      0.0199      0.0190      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0002      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0006     -0.0015
                  beta4*          0.0000     -0.0000      0.0000     -0.8149     -0.5430
                  gamma4*         0.0000     -0.0000      0.0000     -0.5407      0.8382
                  phi4*          -0.0000      0.0000     -0.0000      0.2090      0.0512
                  theta4          0.0178     -0.7068      0.7066      0.0000      0.0000
                  rho4           -0.0294      0.0200     -0.0190     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      1.0000
                  phi1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000     -0.0000      0.0081     -0.3553      0.0000
                  beta2*         -0.0000     -0.0000     -0.9801      0.1827      0.0000
                  gamma2*         0.0000      0.0000     -0.1985     -0.9167      0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0555      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.1003     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.9934      0.0000     -0.0000      0.0000
                  phi3*           1.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3*        -0.0042      0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0008     -0.0000      0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta1*          1.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
