
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.1395
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.2683
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000     -0.4616
                  phi4*           0.0000      0.0000     -0.0000      0.0000     -0.6993
                  theta4*         0.0000      0.0000     -0.0000     -0.0000      0.4498
                  rho4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000     -0.0000      0.0000      0.0000     -0.0602
                  beta5*          0.0000     -0.0000     -0.0000     -0.0000      0.0207
                  gamma5*         0.0000     -0.0000     -0.0000     -0.0000      0.0069
                  phi5            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta7*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi7            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta7          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho7           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma8*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi8            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta8         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho8            0.0000      0.0000      0.0000      0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*         0.0062      0.0009      0.0000     -0.0000     -0.0000
                  beta4*          0.0047      0.0032     -0.0000      0.0000      0.0000
                  gamma4*         0.0514      0.0009     -0.0000      0.0000     -0.0000
                  phi4*           0.0058      0.0020     -0.0000      0.0000      0.0000
                  theta4*        -0.0774      0.0097     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha5*        -0.9953     -0.0050      0.0000     -0.0000      0.0000
                  beta5*          0.0246      0.1451      0.0000     -0.0000      0.0000
                  gamma5*         0.0080     -0.9893     -0.0000      0.0000     -0.0000
                  phi5           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0895     -0.1422     -0.6841
                  beta6*         -0.0000      0.0000     -0.9151      0.0922      0.2793
                  gamma6*        -0.0000      0.0000      0.1986      0.9136      0.1201
                  phi6*          -0.0000     -0.0000      0.1491     -0.0618     -0.0912
                  theta6*        -0.0000      0.0000      0.0128      0.1171     -0.2105
                  rho6*          -0.0000      0.0000     -0.3015      0.3434     -0.6211
                  alpha7*        -0.0000      0.0000     -0.0085     -0.0031     -0.0290
                  beta7*         -0.0000     -0.0000     -0.0429     -0.0328      0.0166
                  gamma7*         0.0000     -0.0000      0.0003     -0.0010      0.0032
                  phi7           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho7            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha8*         0.0000     -0.0000     -0.0004     -0.0039      0.0048
                  beta8*          0.0000     -0.0000     -0.0002     -0.0039      0.0051
                  gamma8*        -0.0000      0.0000      0.0007      0.0044     -0.0046
                  phi8           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta8         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho8            0.0000     -0.0000     -0.0000     -0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi5            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho5           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*        -0.0698      0.0267     -0.0011     -0.0008     -0.0002
                  beta6*          0.0779      0.0475      0.0034      0.0003      0.0001
                  gamma6*        -0.0619     -0.0212     -0.0043     -0.0000     -0.0001
                  phi6*          -0.0358      0.0235     -0.0003     -0.0001     -0.0002
                  theta6*         0.9611     -0.0668     -0.0208      0.0011     -0.0022
                  rho6*          -0.2257     -0.0131     -0.0069     -0.0000      0.0001
                  alpha7*         0.0658     -0.1258      0.0230     -0.0031      0.0055
                  beta7*         -0.0685     -0.9868     -0.0373     -0.0147     -0.0072
                  gamma7*        -0.0084     -0.0073     -0.0818     -0.2463      0.1006
                  phi7           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta7          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho7           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha8*        -0.0093      0.0191     -0.5116      0.2175     -0.8248
                  beta8*         -0.0054      0.0356     -0.6504     -0.6889      0.1930
                  gamma8*         0.0088     -0.0059      0.5533     -0.6460     -0.5218
                  phi8           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta8          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho8           -0.0000      0.0000     -0.0000      0.0000      0.0000
 
                  eigval:         0.0429      0.1363      0.3422      0.6617      0.8849
                  sens:           0.0000      0.0001      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.5146     -0.1089      0.1812     -0.3057     -0.6529
                  theta1         -0.3459     -0.2797     -0.6045     -0.4742     -0.1163
                  rho1            0.0051      0.0087     -0.0028      0.0050      0.0166
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.5205      0.3990     -0.0000      0.1032
                  rho2           -0.0000      0.0119      0.0098     -0.0000      0.0313
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.5146      0.1090     -0.1812     -0.3057      0.6528
                  theta3          0.3459     -0.2797     -0.6045      0.4742     -0.1162
                  rho3           -0.0051      0.0087     -0.0028     -0.0050      0.0166
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0017      0.0210      0.0000      0.0138
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.0109      0.0012     -0.1121     -0.3467     -0.1530
                  theta5         -0.1710     -0.3720      0.0377     -0.2094      0.1658
                  rho5            0.0074      0.0103      0.0208      0.0078      0.0197
                  alpha6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi6*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho6*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha7*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma7*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi7            0.0109     -0.0012      0.1121     -0.3467      0.1531
                  theta7          0.1710     -0.3720      0.0377      0.2094      0.1658
                  rho7           -0.0074      0.0103      0.0208     -0.0078      0.0197
                  alpha8*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta8*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma8*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi8            0.4149      0.0000     -0.0000     -0.1872      0.0000
                  theta8          0.0000     -0.5209      0.1211      0.0000      0.0605
                  rho8           -0.0000      0.0126     -0.0147     -0.0000      0.0439
 
                  eigval:         1.3913      1.5518      2.3311      4.5448      4.9472
                  sens:           0.0001      0.0000      0.0000      0.0001      0.0002
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.3137      0.1855      0.0641      0.0936      0.0933
                  theta1          0.2586     -0.2907     -0.1812      0.0621      0.0741
                  rho1            0.0095      0.0058     -0.0054      0.0140      0.0038
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.6229     -0.0000      0.2206
                  rho2           -0.0000     -0.0000      0.0036     -0.0000      0.0620
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.3138      0.1855     -0.0641      0.0937     -0.0932
                  theta3         -0.2586      0.2907     -0.1813     -0.0621      0.0741
                  rho3           -0.0095     -0.0058     -0.0054     -0.0140      0.0038
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000      0.0154     -0.0000      0.0141
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.5264      0.1449      0.1930      0.2855     -0.1718
                  theta5         -0.0217      0.4192      0.4743     -0.5006      0.3264
                  rho5           -0.0157      0.0037     -0.0048      0.0017      0.0274
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi6*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta7*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma7*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi7           -0.5264      0.1449     -0.1931      0.2855      0.1719
                  theta7          0.0217     -0.4192      0.4743      0.5005      0.3266
                  rho7            0.0157     -0.0037     -0.0048     -0.0017      0.0274
                  alpha8*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi8           -0.3371     -0.6071      0.0000     -0.5569     -0.0001
                  theta8          0.0000     -0.0000      0.1138      0.0001     -0.8031
                  rho8            0.0000     -0.0000      0.0181     -0.0000      0.0133
 
                  eigval:         5.1309    269.4322    375.6581    376.1316    590.8266
                  sens:           0.0002      0.0009      0.0009      0.0009      0.0023
                  ----------------------------------------------------------------------
                  coord       eigvec #41  eigvec #42  eigvec #43  eigvec #44  eigvec #45 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.1227     -0.0292     -0.0047      0.0148     -0.0081
                  theta1          0.0608     -0.0206      0.0128     -0.0175     -0.0058
                  rho1            0.0093     -0.2419      0.5499      0.3167     -0.3743
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2         -0.3488      0.0001      0.0000      0.0240      0.0001
                  rho2            0.0354     -0.5731     -0.0000      0.0002      0.7305
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.1227      0.0292     -0.0048     -0.0148      0.0081
                  theta3          0.0608     -0.0206     -0.0128     -0.0174     -0.0058
                  rho3            0.0093     -0.2419     -0.5491      0.3182     -0.3745
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0100     -0.2417     -0.0009     -0.6346     -0.3722
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.6283     -0.0454     -0.0039      0.0092      0.0157
                  theta5          0.0065      0.0279      0.0091      0.0060     -0.0096
                  rho5            0.0060     -0.4025      0.4443     -0.2567     -0.1252
                  alpha6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta6*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho6*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta7*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma7*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi7            0.6283      0.0455     -0.0039     -0.0092     -0.0157
                  theta7          0.0065      0.0279     -0.0091      0.0060     -0.0096
                  rho7            0.0060     -0.4025     -0.4450     -0.2554     -0.1249
                  alpha8*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta8*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma8*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi8           -0.0000      0.0000      0.0115     -0.0000      0.0000
                  theta8          0.2215     -0.0534     -0.0000     -0.0093      0.0184
                  rho8            0.0218     -0.4012      0.0007      0.5125     -0.1223
 
                  eigval:       624.4073    624.5194    940.2318
                  sens:           0.0014      0.0014      0.0016
                  ----------------------------------------------
                  coord       eigvec #46  eigvec #47  eigvec #48 
                  ----------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000
                  phi1           -0.0074     -0.0105      0.0033
                  theta1         -0.0102     -0.0009      0.0023
                  rho1            0.4089      0.3094     -0.3672
                  alpha2*         0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000
                  theta2          0.0023     -0.0180      0.0000
                  rho2           -0.0004      0.0017     -0.3628
                  alpha3*         0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000
                  phi3           -0.0098      0.0083     -0.0033
                  theta3          0.0101      0.0017      0.0023
                  rho3           -0.4732      0.1972     -0.3672
                  alpha4*         0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000
                  rho4            0.0650     -0.5099     -0.3672
                  alpha5*         0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000
                  phi5            0.0083      0.0056     -0.0016
                  theta5          0.0022      0.0139      0.0010
                  rho5           -0.5850      0.2450      0.3932
                  alpha6*        -0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000
                  phi6*          -0.0000     -0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000
                  phi7            0.0095     -0.0033      0.0016
                  theta7         -0.0056      0.0129      0.0010
                  rho7            0.5051      0.3837      0.3933
                  alpha8*         0.0000     -0.0000     -0.0000
                  beta8*          0.0000      0.0000      0.0000
                  gamma8*         0.0000     -0.0000     -0.0000
                  phi8            0.0159      0.0020     -0.0000
                  theta8         -0.0008      0.0065     -0.0019
                  rho8            0.0802     -0.6301      0.3933
 
            SP #5:

               Energy: -549.185

               Point group: Td

               Saddle order: 0 

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    5.0274628710
                  Ne    1.7832175951    0.0000000000    2.5055878545
                  Ne    1.4782736239   -2.5606238846    4.1813166478
                  Ne   -2.9567274239    0.0001587640    4.1814478858
                  Ne    1.4783797407    2.5605795489    4.1814397043
                  Ne   -0.8915885201    1.5443857199    2.5055838840
                  Ne   -0.8917082723   -1.5442269010    2.5056129133

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000     -0.0164
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.2921
                  gamma3*         0.0000      0.0000      0.0000     -0.0000      0.7247
                  phi3            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000     -0.6239
                  beta4*          0.0000      0.0000     -0.0000     -0.0000      0.0039
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0025
                  phi4           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho4            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0016     -0.0018      0.1189     -0.2262      0.0000
                  beta5*          0.0001      0.0004      0.1610     -0.3480      0.0000
                  gamma5*         0.0000      0.0007     -0.0496      0.0117     -0.0000
                  phi5*           0.0012      0.0002     -0.4571      0.1638      0.0000
                  theta5*         0.0013     -0.0009     -0.6901     -0.0094      0.0000
                  rho5            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha6*         0.0004     -0.0020      0.0899     -0.7832     -0.0000
                  beta6*          0.0010     -0.0008     -0.5140     -0.4326     -0.0000
                  gamma6*        -0.8221      0.5032     -0.0014     -0.0019      0.0000
                  phi6*          -0.1764     -0.3411     -0.0020      0.0105     -0.0000
                  theta6         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho6           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0906      0.3270     -0.0018      0.0007     -0.0000
                  beta7*          0.2114      0.2019      0.0003     -0.0018      0.0000
                  gamma7*         0.4900      0.6948     -0.0001      0.0034     -0.0000
                  phi7           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta7         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho7            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000      0.0581      0.2675     -0.9618      0.0000
                  beta2*         -0.0000      0.2925      0.9166      0.2726      0.0000
                  gamma2*         0.0000     -0.9545      0.2972      0.0250      0.0000
                  phi2           -0.0000      0.0000     -0.0000     -0.0000      0.0000
