
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.6229     -0.0000      0.2206
                  rho2           -0.0000     -0.0000      0.0036     -0.0000      0.0620
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.3138      0.1855     -0.0641      0.0937     -0.0932
                  theta3         -0.2586      0.2907     -0.1813     -0.0621      0.0741
                  rho3           -0.0095     -0.0058     -0.0054     -0.0140      0.0038
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000      0.0154     -0.0000      0.0141
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.5264      0.1449      0.1930      0.2855     -0.1718
                  theta5         -0.0217      0.4192      0.4743     -0.5006      0.3264
                  rho5           -0.0157      0.0037     -0.0048      0.0017      0.0274
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta6*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha7*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta7*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7           -0.5264      0.1449     -0.1931      0.2855      0.1719
                  theta7          0.0217     -0.4192      0.4743      0.5005      0.3266
                  rho7            0.0157     -0.0037     -0.0048     -0.0017      0.0274
                  alpha8*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta8*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma8*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi8           -0.3371     -0.6071      0.0000     -0.5569     -0.0001
                  theta8          0.0000     -0.0000      0.1138      0.0001     -0.8031
                  rho8            0.0000     -0.0000      0.0181     -0.0000      0.0133

                  eigval:         5.1309    269.4322    375.6581    376.1316    590.8266
                  sens:           0.0002      0.0009      0.0009      0.0009      0.0023
                  ----------------------------------------------------------------------
                  coord       eigvec #41  eigvec #42  eigvec #43  eigvec #44  eigvec #45
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.1227     -0.0292     -0.0047      0.0148     -0.0081
                  theta1          0.0608     -0.0206      0.0128     -0.0175     -0.0058
                  rho1            0.0093     -0.2419      0.5499      0.3167     -0.3743
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.3488      0.0001      0.0000      0.0240      0.0001
                  rho2            0.0354     -0.5731     -0.0000      0.0002      0.7305
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.1227      0.0292     -0.0048     -0.0148      0.0081
                  theta3          0.0608     -0.0206     -0.0128     -0.0174     -0.0058
                  rho3            0.0093     -0.2419     -0.5491      0.3182     -0.3745
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0100     -0.2417     -0.0009     -0.6346     -0.3722
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5           -0.6283     -0.0454     -0.0039      0.0092      0.0157
                  theta5          0.0065      0.0279      0.0091      0.0060     -0.0096
                  rho5            0.0060     -0.4025      0.4443     -0.2567     -0.1252
                  alpha6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha7*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma7*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi7            0.6283      0.0455     -0.0039     -0.0092     -0.0157
                  theta7          0.0065      0.0279     -0.0091      0.0060     -0.0096
                  rho7            0.0060     -0.4025     -0.4450     -0.2554     -0.1249
                  alpha8*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta8*          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi8           -0.0000      0.0000      0.0115     -0.0000      0.0000
                  theta8          0.2215     -0.0534     -0.0000     -0.0093      0.0184
                  rho8            0.0218     -0.4012      0.0007      0.5125     -0.1223

                  eigval:       624.4073    624.5194    940.2318
                  sens:           0.0014      0.0014      0.0016
                  ----------------------------------------------
                  coord       eigvec #46  eigvec #47  eigvec #48
                  ----------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000
                  phi1           -0.0074     -0.0105      0.0033
                  theta1         -0.0102     -0.0009      0.0023
                  rho1            0.4089      0.3094     -0.3672
                  alpha2*         0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000
                  theta2          0.0023     -0.0180      0.0000
                  rho2           -0.0004      0.0017     -0.3628
                  alpha3*         0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000
                  phi3           -0.0098      0.0083     -0.0033
                  theta3          0.0101      0.0017      0.0023
                  rho3           -0.4732      0.1972     -0.3672
                  alpha4*         0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000
                  rho4            0.0650     -0.5099     -0.3672
                  alpha5*         0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000
                  phi5            0.0083      0.0056     -0.0016
                  theta5          0.0022      0.0139      0.0010
                  rho5           -0.5850      0.2450      0.3932
                  alpha6*         0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000
                  phi6*          -0.0000     -0.0000     -0.0000
                  theta6*        -0.0000     -0.0000     -0.0000
                  rho6*          -0.0000     -0.0000     -0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000
                  phi7            0.0095     -0.0033      0.0016
                  theta7         -0.0056      0.0129      0.0010
                  rho7            0.5051      0.3837      0.3933
                  alpha8*         0.0000      0.0000      0.0000
                  beta8*          0.0000     -0.0000     -0.0000
                  gamma8*         0.0000      0.0000      0.0000
                  phi8            0.0159      0.0020     -0.0000
                  theta8         -0.0008      0.0065     -0.0019
                  rho8            0.0802     -0.6301      0.3933

            SP #5:

               Energy: -549.185

               Point group: Td

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000   -0.0000000000
                  Ne   -0.0000000000   -0.0000000000    5.0274628710
                  Ne    1.7832175951    0.0000000000    2.5055878546
                  Ne    1.4782736239   -2.5606238846    4.1813166478
                  Ne   -2.9567274239    0.0001587639    4.1814478858
                  Ne    1.4783797406    2.5605795489    4.1814397043
                  Ne   -0.8915885202    1.5443857199    2.5055838840
                  Ne   -0.8917082723   -1.5442269010    2.5056129133

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta2          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi4           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta4         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.0001     -0.0008      0.0001      0.1421      0.2085
                  beta5*          0.0003      0.0015      0.0014      0.3822     -0.6049
                  gamma5*        -0.0002     -0.0002     -0.0014      0.0177     -0.0036
                  phi5*          -0.0006      0.0001     -0.0013      0.3660     -0.3181
                  theta5*        -0.0003     -0.0000      0.0011      0.0768      0.6189
                  rho5           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0013     -0.0018      0.0045     -0.2006     -0.1073
                  beta6*          0.0010     -0.0020     -0.0013      0.8082      0.3081
                  gamma6*        -0.0739      0.3407      0.0901     -0.0009      0.0010
                  phi6*          -0.2253      0.8290      0.3587      0.0019      0.0013
                  theta6          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho6           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha7*         0.0663     -0.0942      0.0598      0.0004      0.0003
                  beta7*         -0.9670     -0.2498     -0.0232      0.0002     -0.0005
                  gamma7*        -0.0659      0.3541     -0.9269     -0.0013      0.0000
                  phi7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta7          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho7           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha8*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0000      0.0000     -0.0270      0.4936      0.8693
                  beta3*         -0.0000      0.0004      0.6417     -0.6579      0.3934
                  gamma3*        -0.0000     -0.0005      0.7661      0.5688     -0.2992
                  phi3            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0097     -0.0221      0.0102     -0.0099
                  beta4*          0.0000      0.9999      0.0003      0.0004     -0.0002
                  gamma4*         0.0000      0.0103      0.0005      0.0002     -0.0000
                  phi4            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha5*         0.1792     -0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.4868     -0.0000      0.0000     -0.0000      0.0000
                  gamma5*        -0.2649      0.0000     -0.0000     -0.0000      0.0000
                  phi5*           0.1169     -0.0000      0.0000      0.0000     -0.0000
                  theta5*         0.6475     -0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha6*        -0.2179      0.0000     -0.0000      0.0000     -0.0000
                  beta6*         -0.4245      0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi6*          -0.0025      0.0000     -0.0000     -0.0000      0.0000
                  theta6         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha7*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta7*         -0.0003      0.0000     -0.0000      0.0000      0.0000
                  gamma7*         0.0004     -0.0000      0.0000      0.0000     -0.0000
                  phi7           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta7         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho7            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000      1.0000     -0.0000
                  beta1*          0.0000     -0.0000      1.0000      0.0000     -0.0000
                  gamma1*         0.0000      1.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.4092      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.2210      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.8853      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha7*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta7*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta7         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho7           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      1.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi5*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho5           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi6*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta6         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho6           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma7*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi7           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta7         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho7           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha8*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta8*          1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma8*         0.0000      1.0000     -0.0000     -0.0000      0.0000
                  phi8*           0.0000      0.0000      1.0000     -0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      1.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      1.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.9094     -0.0742      0.0000     -0.0000      0.0000
                  beta2*         -0.0198      0.9751     -0.0000      0.0000      0.0000
                  gamma2*        -0.4155     -0.2091      0.0000     -0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.0030      0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0248     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0081      0.0005     -0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.9996     -0.0080     -0.0000
                  beta4*         -0.0000     -0.0000      0.0096      0.0104      0.0000
                  gamma4*        -0.0000     -0.0000      0.0081     -0.9999     -0.0000
                  phi4            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.2980
                  beta5*          0.0000      0.0000     -0.0000      0.0000     -0.4069
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.4749
                  phi5*          -0.0000     -0.0000     -0.0000     -0.0000      0.6964
                  theta5*        -0.0000     -0.0000     -0.0000      0.0000      0.1003
                  rho5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000      0.1553
                  beta6*          0.0000      0.0000      0.0000     -0.0000     -0.0311
                  gamma6*        -0.0000     -0.0000     -0.0000     -0.0000      0.0005
                  phi6*           0.0000      0.0000     -0.0000     -0.0000      0.0002
                  theta6          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho6           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha7*         0.0000      0.0000     -0.0000      0.0000     -0.0004
                  beta7*          0.0000     -0.0000     -0.0000      0.0000     -0.0004
                  gamma7*        -0.0000     -0.0000      0.0000      0.0000      0.0001
                  phi7           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta7          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
