
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  gamma2*        -0.0000      0.0001     -0.0000      0.0000      0.0000
                  phi2*          -0.0000      1.0000      0.0000      0.0000      0.0000
                  theta2*        -0.0000      0.0009      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0038      0.0000     -0.0000      0.0000      0.0000
                  beta3*         -0.3343      0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.9425      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      1.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha2*        -0.0000      0.0000      0.0308      0.0000     -0.0000
                  beta2*         -0.0000      0.0000     -0.9995     -0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000     -1.0000     -0.0002
                  phi2*          -0.0000      0.0000     -0.0000      0.0001      0.0009
                  theta2*        -0.0000      0.0000     -0.0000      0.0002     -1.0000
                  rho2           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi4*          -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5*         1.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5*           0.0000      1.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0139      3.9370
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0006
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000      0.3706     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.9969
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0029
                  alpha2*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*          -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta2*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0034
                  alpha3*         0.9997      0.0224      0.0000      0.0000     -0.0000
                  beta3*          0.0224     -0.9422     -0.0000      0.0000     -0.0000
                  gamma3*        -0.0039      0.3343      0.0000      0.0000      0.0000
                  phi3           -0.0000     -0.0000      0.0000     -0.9288      0.0000
                  theta3          0.0000     -0.0000      0.0000     -0.0000     -0.0772
                  rho3           -0.0000      0.0000     -0.0000      0.0000     -0.0081
                  alpha4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0017      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.8046     -0.0000     -0.0000
                  phi4*          -0.0000      0.0000      0.5939     -0.0000     -0.0000
                  theta4          0.0000     -0.0000      0.0000      0.0000      0.0151
                  rho4           -0.0000     -0.0000      0.0000     -0.0000      0.0030
                  alpha5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi5*           0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho5*           0.0000     -0.0000      0.0000      0.0000     -0.0000

                  eigval:        30.3305  35318.5685  68010.3348  88719.2542 247456.1087
                  sens:           0.0032      2.8051      2.3182      4.0553      6.0249
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0654      0.0043     -0.0078      0.0043     -0.0030
                  rho1           -0.0066     -0.4450     -0.2135      0.0255     -0.8693
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0018      0.1657      0.2157      0.9560     -0.1098
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.7071     -0.0171      0.0024      0.0017      0.0028
                  rho3           -0.0121     -0.6571      0.7368     -0.0346      0.1545
                  alpha4*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.7038      0.0103      0.0055     -0.0020     -0.0011
                  rho4           -0.0146     -0.5850     -0.6041      0.2902      0.4565
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

            SP #12:

               Energy: -2164.014

               Point group: D2d

               Saddle order: 3

               XYZ coordinates:

                  D     0.0000000000   -0.0000000000    0.0000000000
                  D     0.0000000000   -0.0000000000    0.5914286235
                  D     0.3930230626    0.0000000000   -0.4419510017
                  D    -0.0568505010   -0.3888897759   -0.4419508781
                  D    -0.3361725211    0.3888897346    0.2924732925

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.1871     -0.1039     -0.0366      0.0000      0.0000
                  sens:           0.0002      0.0001      0.0001      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.9893      0.0017     -0.0259      0.0000     -0.0000
                  theta1         -0.1430     -0.0237     -0.0038     -0.0000     -0.0000
                  rho1            0.0000      0.0001      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0000      0.0001     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0086     -0.1207     -0.1190      0.0000      0.0000
                  theta3         -0.0185      0.6965      0.6968     -0.0000     -0.0000
                  rho3            0.0058     -0.0039     -0.0037      0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0010     -0.0036
                  gamma4*         0.0000      0.0000     -0.0000     -0.9568     -0.2908
                  phi4*           0.0000      0.0000     -0.0000      0.2908     -0.9568
                  theta4          0.0173      0.7069     -0.7068      0.0000      0.0000
                  rho4           -0.0057     -0.0039      0.0037     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000      0.4144
                  beta2*          0.0000      0.0000     -0.0000     -0.0000      0.9101
                  gamma2*         0.0000      0.0000      0.0000     -0.8857     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.4602      0.0000
                  theta2*        -0.0000     -0.0000     -0.0000     -0.0621      0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.3446      0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.9193     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.1901      0.0000     -0.0000
                  phi3            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta3         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0012      1.0000      0.0000      0.0000     -0.0000
                  beta4*          1.0000      0.0012     -0.0000      0.0000     -0.0000
                  gamma4*        -0.0001      0.0000     -0.0000      0.0000      0.0000
                  phi4*          -0.0038     -0.0000      0.0000     -0.0000      0.0000
                  theta4          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      1.0000     -0.0000
                  beta1*         -0.0000     -0.0000      1.0000      0.0000     -0.0000
                  gamma1*        -0.0000      1.0000      0.0000      0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.9101      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.4144      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      1.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*          1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma5*         0.0000      1.0000     -0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      1.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      1.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      1.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      3.9538
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0003
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.1417
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.9839
                  rho1            0.0000     -0.0000     -0.0000     -0.0000      0.0028
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.1882      0.4245      0.0000      0.0000     -0.0000
                  phi2*          -0.2334      0.8566     -0.0000     -0.0000     -0.0000
                  theta2*         0.9540      0.2933      0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000      0.0033
                  alpha3*         0.0000      0.0000      0.9311      0.1198     -0.0000
                  beta3*          0.0000     -0.0000     -0.3606      0.1578     -0.0000
                  gamma3*        -0.0000      0.0000     -0.0557      0.9802     -0.0000
                  phi3           -0.0000      0.0000     -0.0000      0.0000     -0.1014
                  theta3          0.0000     -0.0000      0.0000     -0.0000     -0.0344
                  rho3           -0.0000      0.0000     -0.0000      0.0000     -0.0031
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000     -0.0000      0.0000     -0.0168
                  rho4            0.0000     -0.0000      0.0000     -0.0000     -0.0026
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:        15.8883  35421.1847  67384.0796  88518.8831 226438.6710
                  sens:           0.0012      2.7846      2.3291      4.2137      3.0895
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0205      0.0002     -0.0079      0.0004      0.0007
                  theta1         -0.1039     -0.0014     -0.0012     -0.0024     -0.0045
                  rho1            0.0047      0.4715     -0.0000      0.0333     -0.8812
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0006     -0.1683      0.0000     -0.9775     -0.1270
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3            0.9801     -0.0146      0.0042      0.0019     -0.0028
                  theta3          0.1670      0.0008     -0.0032     -0.0005      0.0013
                  rho3            0.0120      0.6119     -0.7071     -0.1473      0.3219
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*           0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta4         -0.0006      0.0033      0.0038     -0.0008      0.0017
                  rho4            0.0071      0.6121      0.7070     -0.1472      0.3219
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000

            SP #13:

               Energy: -2153.009

               Point group: C2v

               Saddle order: 3

               XYZ coordinates:

                  D    -0.0000000000    0.0000000000   -0.0000000000
                  D    -0.0000000000   -0.0000000000    0.5920396228
                  D     0.2978032749   -0.0000000000   -0.5112874583
                  D    -0.2978019451    0.0000011375   -0.5112882228
                  D     0.0000013161    0.0000022537   -1.0237844162

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.2276     -0.1474     -0.0066      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.9687      0.0000     -0.2482      0.0000     -0.0000
                  theta1         -0.0000      0.0244     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0001      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000     -0.9995     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0001      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3           -0.2482     -0.0000     -0.9687      0.0000      0.0000
                  theta3          0.0000      0.0190      0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0001      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0005     -0.0028
                  gamma4*         0.0000      0.0000     -0.0000     -0.9354      0.0724
