
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1*           0.0000     -0.0000     -0.0000     -0.0000      1.0000
                  theta1*         0.0000     -0.0000     -0.0000      1.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000      1.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      1.0000      0.0000      0.0000
                  gamma2*         1.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      1.0000     -0.0000     -0.0000
                  beta1*         -0.0000      1.0000      0.0000     -0.0000     -0.0000
                  gamma1*         1.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi1*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      1.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi1*          -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta1*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000      0.0508
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000      0.9987
                  phi3*          -0.0000     -0.0000     -0.0000      0.0000      0.0023
                  theta3         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma4*         1.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi4*           0.0000      1.0000     -0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      1.0000      0.0000     -0.0000
                  rho4*           0.0000      0.0000      0.0000      1.0000     -0.0000

                  eigval:         0.3723    117.4832    312.7758    652.5629
                  sens:           0.0000      0.0024      0.0034      0.0031
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000
                  phi1*           0.0000      0.0000     -0.0000      0.0000
                  theta1*         0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0159     -0.1587     -0.9727     -0.1689
                  alpha2*         0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000
                  theta2          0.9996     -0.0070     -0.0113     -0.0227
                  rho2           -0.0154      0.4927      0.0705     -0.8672
                  alpha3*        -0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000
                  theta3          0.0076      0.0238     -0.0062      0.0131
                  rho3            0.0140      0.8553     -0.2210      0.4677
                  alpha4*         0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000
                  phi4*           0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000      0.0000     -0.0000      0.0000
                  rho4*           0.0000      0.0000     -0.0000      0.0000

            SP #5:

               Energy: -92.532

               Point group: D3h

               Saddle order: 3

               XYZ coordinates:

                  Ne    0.0000000000    0.0000000000   -0.0000000000
                  Ne    0.0000000000   -0.0000000000    3.0771586849
                  Ne    2.6648980149    0.0000000000   -1.5385785649
                  Ne   -2.6648974680    0.0000042723   -1.5385802317

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0302     -0.0101     -0.0083      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.0000     -0.0000      1.0000      0.0000     -0.0000
                  theta1         -0.7050      0.7051      0.0000     -0.0000      0.0000
                  rho1            0.0002      0.0002      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.7041      0.7081      0.0000     -0.0000      0.0000
                  rho2           -0.0764      0.0001      0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000      0.0000     -0.0000      0.8348      0.5505
                  phi3*          -0.0000      0.0000      0.0000     -0.0344      0.0654
                  theta3*        -0.0000      0.0000     -0.0000      0.5494     -0.8323
                  rho3            0.0386     -0.0381      0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000      0.0000     -0.0000     -0.0000      1.0000
                  gamma1*         0.0000      0.0000     -0.0000      1.0000      0.0000
                  phi1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0004     -1.0000      0.0000      0.0000
                  phi2*           0.0000      1.0000      0.0004      0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -1.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      1.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000      0.0000      1.0000     -0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0000     -1.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*          -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000     -0.0000     -1.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         1.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      1.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000    108.5164    204.3678    501.7531
                  sens:           0.0000      0.0015      0.0016      0.0022
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000      0.0002     -0.0766     -0.0000
                  rho1            0.0000      0.4861      0.0017     -0.8739
                  alpha2*        -0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0000      0.0000
                  theta2         -0.0000      0.0329      0.0383      0.0187
                  rho2           -0.0000      0.6156      0.7050      0.3438
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0073     -0.0000     -0.0000     -0.0000
                  phi3*           0.9973     -0.0000     -0.0000     -0.0000
                  theta3*         0.0736      0.0000      0.0000     -0.0000
                  rho3            0.0000      0.6194     -0.7040      0.3431
                  alpha4*         0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000
                  phi4*           0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000      0.0000     -0.0000      0.0000
                  rho4*           0.0000      0.0000     -0.0000      0.0000

            SP #6:

               Energy: -89.530

               Point group: Dih

               Saddle order: 4

               XYZ coordinates:

                  Ne    0.0000000000    0.0000000000    0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0861270599
                  Ne    0.0000000000    0.0000000000   -3.0839904146
                  Ne    0.0000000000    0.0000000000   -6.1701174695

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0076     -0.0076     -0.0004     -0.0004      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3            0.8383     -0.0022      0.5452      0.0014      0.0000
                  theta3         -0.0022     -0.8383     -0.0014      0.5452      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0907
                  beta4*          0.0000     -0.0000      0.0000      0.0000     -0.8545
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000     -0.5115
                  phi4           -0.5452      0.0014      0.8383      0.0022     -0.0000
                  theta4          0.0014      0.5452     -0.0022      0.8383      0.0000
                  rho4            0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      1.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         1.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1*        -0.0000     -0.0000     -0.0000     -0.0000      1.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2*         1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2*           0.0000      1.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      1.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      1.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta1*          0.0000     -0.0000      1.0000     -0.0000      0.0000
                  gamma1*         0.0000      1.0000      0.0000     -0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      1.0000      0.0000
                  theta1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.5975
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.4576
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.6584
                  phi4            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000     50.9723    400.3679    843.4634
                  sens:           0.0000      0.0023      0.0040      0.0037
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000
                  phi1*           0.0000      0.0000     -0.0000      0.0000
                  theta1*         0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000      0.3290      0.7343      0.5938
                  alpha2*         0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0000      0.0000
                  theta2*         0.0000      0.0000     -0.0000      0.0000
                  rho2*           0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000
                  phi3            0.0000      0.0000     -0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.5903      0.3309     -0.7362
                  alpha4*        -0.7967      0.0000     -0.0000      0.0000
                  beta4*         -0.2459      0.0000     -0.0000      0.0000
                  gamma4*         0.5521      0.0000     -0.0000      0.0000
                  phi4           -0.0000     -0.0000     -0.0000     -0.0000
                  theta4         -0.0000     -0.0000     -0.0000      0.0000
                  rho4            0.0000      0.7371     -0.5927      0.3246

         Printing the Cartesians into "stac.xyz" ...

   Timing results [s]:

      propapate   : .0
      score       : .1
      recast      : .0
      postprocess : .8
      total       : 1.0

